iter	Passed	Remaining
499	402	402
500	402	401
501	403	400
502	403	399
503	404	398
504	405	397
505	405	395
506	406	394
507	406	393
508	407	392
509	407	391
510	408	390
511	409	389
512	409	388
513	410	387
514	410	386
515	411	385
516	411	384
517	412	383
518	413	382
519	413	381
520	414	380
521	414	379
522	415	378
523	416	377
524	416	376
525	417	376
526	418	375
527	418	374
528	419	373
529	419	372
530	420	371
531	420	370
532	421	369
533	422	368
534	422	367
535	423	366
536	423	365
537	424	364
538	424	363
539	425	362
540	425	361
541	426	360
542	426	359
543	427	358
544	428	357
545	428	356
546	429	355
547	429	354
548	430	353
549	431	352
550	431	351
551	432	350
552	432	349
553	433	348
554	434	347
555	434	347
556	435	346
557	435	345
558	436	344
559	436	343
560	437	342
561	437	341
562	438	340
563	438	339
564	439	338
565	440	337
566	440	336
567	441	335
568	441	334
569	442	333
570	443	332
571	443	331
572	444	331
573	444	330
574	445	329
575	446	328
576	446	327
577	447	326
578	447	325
579	448	324
580	448	323
581	449	322
582	450	321
583	450	321
584	451	320
585	451	319
586	452	318
587	452	317
588	453	316
589	453	315
590	454	314
591	455	313
592	455	312
593	456	311
594	456	310
595	457	309
596	457	309
597	458	308
598	458	307
599	459	306
600	460	305
601	460	304
602	461	303
603	461	302
604	462	301
605	462	300
606	463	300
607	463	299
608	464	298
609	465	297
610	465	296
611	466	295
612	466	294
613	467	293
614	467	292
615	468	292
616	468	291
617	469	290
618	470	289
619	470	288
620	471	287
621	471	286
622	472	285
623	472	284
624	473	284
625	474	283
626	474	282
627	475	281
628	476	280
629	476	279
630	477	279
631	477	278
632	478	277
633	478	276
634	479	275
635	479	274
636	480	273
637	481	272
638	481	272
639	482	271
640	482	270
641	483	269
642	483	268
643	484	267
644	484	266
645	485	266
646	486	265
647	486	264
648	487	263
649	487	262
650	488	261
651	489	261
652	489	260
653	490	259
654	490	258
655	491	257
656	491	256
657	492	255
658	492	255
659	493	254
660	494	253
661	494	252
662	495	251
663	495	250
664	496	249
665	496	249
666	497	248
667	497	247
668	498	246
669	498	245
670	499	244
671	500	244
672	500	243
673	501	242
674	501	241
675	502	240
676	503	240
677	503	239
678	504	238
679	504	237
680	505	236
681	506	236
682	506	235
683	507	234
684	508	233
685	508	232
686	509	232
687	510	231
688	510	230
689	511	229
690	512	228
691	512	228
692	513	227
693	513	226
694	514	225
695	515	225
696	515	224
697	516	223
698	517	222
699	517	221
700	518	221
701	518	220
702	519	219
703	520	218
704	520	217
705	521	217
706	521	216
707	522	215
708	523	214
709	523	213
710	524	213
711	524	212
712	525	211
713	525	210
714	526	209
715	527	209
716	527	208
717	528	207
718	529	206
719	529	205
720	530	205
721	530	204
722	531	203
723	531	202
724	532	201
725	533	201
726	533	200
727	534	199
728	534	198
729	535	198
730	536	197
731	536	196
732	537	195
733	537	194
734	538	194
735	539	193
736	539	192
737	540	191
738	540	190
739	541	190
740	541	189
741	542	188
742	542	187
743	543	186
744	543	186
745	544	185
746	545	184
747	545	183
748	546	183
749	546	182
750	547	181
751	547	180
752	548	179
753	549	179
754	549	178
755	550	177
756	550	176
757	551	176
758	552	175
759	552	174
760	553	173
761	553	172
762	554	172
763	554	171
764	555	170
765	555	169
766	556	169
767	556	168
768	557	167
769	558	166
770	558	165
771	559	165
772	559	164
773	560	163
774	560	162
775	561	162
776	562	161
777	562	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	156
784	567	155
785	567	154
786	568	153
787	568	153
788	569	152
789	569	151
790	570	150
791	571	149
792	571	149
793	572	148
794	572	147
795	573	146
796	574	146
797	574	145
798	575	144
799	575	143
800	576	143
801	576	142
802	577	141
803	577	140
804	578	140
805	579	139
806	579	138
807	580	137
808	580	137
809	581	136
810	581	135
811	582	134
812	582	134
813	583	133
814	583	132
815	584	131
816	584	131
817	585	130
818	586	129
819	586	128
820	587	127
821	587	127
822	588	126
823	588	125
824	589	124
825	589	124
826	590	123
827	590	122
828	591	122
829	592	121
830	592	120
831	593	119
832	593	119
833	594	118
834	595	117
835	595	116
836	596	116
837	596	115
838	597	114
839	597	113
840	598	113
841	599	112
842	599	111
843	600	110
844	600	110
845	601	109
846	601	108
847	602	107
848	602	107
849	603	106
850	604	105
851	604	105
852	605	104
853	605	103
854	606	102
855	607	102
856	607	101
857	608	100
858	608	99
859	609	99
860	610	98
861	610	97
862	611	97
863	611	96
864	612	95
865	613	94
866	613	94
867	614	93
868	614	92
869	615	91
870	615	91
871	616	90
872	616	89
873	617	89
874	618	88
875	618	87
876	619	86
877	619	86
878	620	85
879	621	84
880	621	83
881	622	83
882	622	82
883	623	81
884	624	81
885	624	80
886	625	79
887	625	78
888	626	78
889	626	77
890	627	76
891	628	76
892	628	75
893	629	74
894	629	73
895	630	73
896	630	72
897	631	71
898	631	70
899	632	70
900	632	69
901	633	68
902	633	68
903	634	67
904	635	66
905	635	65
906	636	65
907	636	64
908	637	63
909	638	63
910	638	62
911	639	61
912	639	60
913	640	60
914	640	59
915	641	58
916	641	58
917	642	57
918	642	56
919	643	55
920	643	55
921	644	54
922	644	53
923	645	53
924	645	52
925	646	51
926	646	50
927	647	50
928	647	49
929	648	48
930	648	48
931	649	47
932	649	46
933	650	45
934	650	45
935	651	44
936	652	43
937	652	43
938	653	42
939	653	41
940	654	41
941	655	40
942	655	39
943	656	38
944	656	38
945	657	37
946	657	36
947	658	36
948	658	35
949	659	34
950	660	34
951	660	33
952	661	32
953	661	31
954	662	31
955	662	30
956	663	29
957	663	29
958	664	28
959	664	27
960	665	27
961	666	26
962	666	25
963	667	24
964	668	24
965	668	23
966	669	22
967	669	22
968	670	21
969	670	20
970	671	20
971	671	19
972	672	18
973	672	17
974	673	17
975	673	16
976	674	15
977	674	15
978	675	14
979	675	13
980	676	13
981	676	12
982	677	11
983	678	11
984	678	10
985	679	9
986	679	8
987	680	8
988	680	7
989	681	6
990	681	6
991	682	5
992	682	4
993	683	4
994	684	3
995	684	2
996	685	2
997	685	1
998	686	0
999	686	0
